,Sliggoo-Hisui,Steel,Dragon,Sap Sipper,Shell Armor,Gooey,0.7,68.5,58,75,83,83,113,40,
706,Goodra,Dragon,,Sap Sipper,Hydration,Gooey,2,150.5,90,100,70,110,150,80,
,Goodra-Hisui,Steel,Dragon,Sap Sipper,Shell Armor,Gooey,1.7,334.1,80,100,100,110,150,60,
707,Klefki,Steel,Fairy,Prankster,,Magician,0.2,3,57,80,91,80,87,75,
708,Phantump,Ghost,Grass,Natural Cure,Frisk,Harvest,0.4,7,43,70,48,50,60,38,
709,Trevenant,Ghost,Grass,Natural Cure,Frisk,Harvest,1.5,71,85,110,76,65,82,56,
710,Pumpkaboo-Average,Ghost,Grass,Pickup,Frisk,Insomnia,0.4,5,49,66,70,44,55,51,
,Pumpkaboo-Small,Ghost,Grass,Pickup,Frisk,Insomnia,0.3,3.5,44,66,70,44,55,56,
,Pumpkaboo-Large,Ghost,Grass,Pickup,Frisk,Insomnia,0.5,7.5,54,66,70,44,55,46,
,Pumpkaboo-Super,Ghost,Grass,Pickup,Frisk,Insomnia,0.8,15,59,66,70,44,55,41,
711,Gourgeist-Average,Ghost,Grass,Pickup,Frisk,Insomnia,0.9,12.5,65,90,122,58,75,84,
,Gourgeist-Small,Ghost,Grass,Pickup,Frisk,Insomnia,0.7,9.5,55,85,122,58,75,99,
,Gourgeist-Large,Ghost,Grass,Pickup,Frisk,Insomnia,1.1,14,75,95,122,58,75,69,
,Gourgeist-Super,Ghost,Grass,Pickup,Frisk,Insomnia,1.7,39,85,100,122,58,75,54,
712,Bergmite,Ice,,Own Tempo,Ice Body,Sturdy,1,99.5,55,69,85,32,35,28,
713,Avalugg,Ice,,Own Tempo,Ice Body,Sturdy,2,505,95,117,184,44,46,28,
,Avalugg-Hisui,Ice,Rock,Strong Jaw,Ice Body,Sturdy,1.4,262.4,95,127,184,34,36,38,
714,Noibat,Flying,Dragon,Frisk,Infiltrator,Telepathy,0.5,8,40,30,35,45,40,55,
715,Noivern,Flying,Dragon,Frisk,Infiltrator,Telepathy,1.5,85,85,70,80,97,80,123,
716,Xerneas,Fairy,,Fairy Aura,,,3,215,126,131,95,131,98,99,2
717,Yveltal,Dark,Flying,Dark Aura,,,5.8,203,126,131,95,131,98,99,2
718,Zygarde-50,Dragon,Ground,Aura Break,Power Construct,,5,305,108,100,121,81,95,95,2
,Zygarde-10,Dragon,Ground,Aura Break,Power Construct,,1.2,33.5,54,100,71,61,85,115,
,Zygarde-Complete,Dragon,Ground,Power Construct,,,4.5,610,216,100,121,91,95,85,
719,Diancie,Rock,Fairy,Clear Body,,,0.7,8.8,50,100,150,100,150,50,2
,Mega Diancie,Rock,Fairy,Magic Bounce,,,1.1,27.8,50,160,110,160,110,110,2
720,Hoopa,Psychic,Ghost,Magician,,,0.5,9,80,110,60,150,130,70,2
,Hoopa-Unbound,Psychic,Dark,Magician,,,6.5,490,80,160,60,170,130,80,2
721,Volcanion,Fire,Water,Water Absorb,,,1.7,195,80,110,120,130,90,70,2
722,Rowlet,Grass,Flying,Overgrow,,Long Reach,0.3,1.5,68,55,55,50,50,42,
723,Dartrix,Grass,Flying,Overgrow,,Long Reach,0.7,16,78,75,75,70,70,52,
724,Decidueye,Grass,Ghost,Overgrow,,Long Reach,1.6,36.6,78,107,75,100,100,70,
,Decidueye-Hisui,Grass,Fighting,Overgrow,,Scrappy,1.6,37,88,112,80,95,95,60,
725,Litten,Fire,,Blaze,,Intimidate,0.4,4.3,45,65,40,60,40,70,
726,Torracat,Fire,,Blaze,,Intimidate,0.7,25,65,85,50,80,50,90,
727,Incineroar,Fire,Dark,Blaze,,Intimidate,1.8,83,95,115,90,80,90,60,
728,Popplio,Water,,Torrent,,Liquid Voice,0.4,7.5,50,54,54,66,56,40,
729,Brionne,Water,,Torrent,,Liquid Voice,0.6,17.5,60,69,69,91,81,50,
730,Primarina,Water,Fairy,Torrent,,Liquid Voice,1.8,44,80,74,74,126,116,60,
731,Pikipek,Normal,Flying,Keen Eye,Skill Link,Pickup,0.3,1.2,35,75,30,30,30,65,
732,Trumbeak,Normal,Flying,Keen Eye,Skill Link,Pickup,0.6,14.8,55,85,50,40,50,75,
733,Toucannon,Normal,Flying,Keen Eye,Skill Link,Sheer Force,1.1,26,80,120,75,75,75,60,
734,Yungoos,Normal,,Stakeout,Strong Jaw,Adaptability,0.4,6,48,70,30,30,30,45,
735,Gumshoos,Normal,,Stakeout,Strong Jaw,Adaptability,0.7,14.2,88,110,60,55,60,45,
736,Grubbin,Bug,,Swarm,,,0.4,4.4,47,62,45,55,45,46,
737,Charjabug,Bug,Electric,Battery,,,0.5,10.5,57,82,95,55,75,36,
738,Vikavolt,Bug,Electric,Levitate,,,1.5,45,77,70,90,145,75,43,
739,Crabrawler,Fighting,,Hyper Cutter,Iron Fist,Anger Point,0.6,7,47,82,57,42,47,63,
740,Crabominable,Fighting,Ice,Hyper Cutter,Iron Fist,Anger Point,1.7,180,97,132,77,62,67,43,
741,Oricorio-Baile,Fire,Flying,Dancer,,,0.6,3.4,75,70,70,98,70,93,
,Oricorio-Pom-Pom,Electric,Flying,Dancer,,,0.6,3.4,75,70,70,98,70,93,
,Oricorio-Pa'u,Psychic,Flying,Dancer,,,0.6,3.4,75,70,70,98,70,93,
,Oricorio-Sensu,Ghost,Flying,Dancer,,,0.6,3.4,75,70,70,98,70,93,
742,Cutiefly,Bug,Fairy,Honey Gather,Shield Dust,Sweet Veil,0.1,0.2,40,45,40,55,40,84,
743,Ribombee,Bug,Fairy,Honey Gather,Shield Dust,Sweet Veil,0.2,0.5,60,55,60,95,70,124,
744,Rockruff,Rock,,Keen Eye,Vital Spirit,Steadfast,0.5,9.2,45,65,40,30,40,60,
,Rockruff-Own-Tempo,Rock,,Own Tempo,,,0.5,9.2,45,65,40,30,40,60,
745,Lycanroc-Midday,Rock,,Keen Eye,Sand Rush,Steadfast,0.8,25,75,115,65,55,65,112,
,Lycanroc-Midnight,Rock,,Keen Eye,Vital Spirit,Sand Guard,1.1,25,85,115,75,55,75,82,
,Lycanroc-Dusk,Rock,,Tough Claws,,,0.8,25,75,117,65,55,65,110,
746,Wishiwashi-Solo,Water,,Schooling,,,0.2,0.3,45,20,20,25,25,40,
,Wishiwashi-School,Water,,Schooling,,,8.2,78.6,45,140,130,140,135,30,
747,Mareanie,Poison,Water,Merciless,Limber,Regenerator,0.4,8,50,53,62,43,52,45,
748,Toxapex,Poison,Water,Merciless,Limber,Regenerator,0.7,14.5,50,63,152,53,142,35,
749,Mudbray,Ground,,Own Tempo,Stamina,Inner Focus,1,110,70,100,70,45,55,45,
750,Mudsdale,Ground,,Own Tempo,Stamina,Inner Focus,2.5,920,100,125,100,55,85,35,
751,Dewpider,Water,Bug,Water Bubble,,Water Absorb,0.3,4,38,40,52,40,72,27,
752,Araquanid,Water,Bug,Water Bubble,,Water Absorb,1.8,82,68,70,92,50,132,42,
753,Fomantis,Grass,,Leaf Guard,,Contrary,0.3,1.5,40,55,35,50,35,35,
754,Lurantis,Grass,,Leaf Guard,,Contrary,0.9,18.5,70,105,90,80,90,45,
755,Morelull,Grass,Fairy,Illuminate,Effect Spore,Rain Dish,0.2,1.5,40,35,55,65,75,15,
756,Shiinotic,Grass,Fairy,Illuminate,Effect Spore,Rain Dish,1,11.5,60,45,80,90,100,30,
757,Salandit,Poison,Fire,Corrosion,,Oblivious,0.6,4.8,48,44,40,71,40,77,
758,Salazzle,Poison,Fire,Corrosion,,Oblivious,1.2,22.2,68,64,60,111,60,117,0
759,Stufful,Normal,Fighting,Fluffy,Klutz,Cute Charm,0.5,6.8,70,75,50,45,50,50,
760,Bewear,Normal,Fighting,Fluffy,Klutz,Unnerve,2.1,135,120,125,80,55,60,60,
761,Bounsweet,Grass,,Leaf Guard,Oblivious,Sweet Veil,0.3,3.2,42,30,38,30,38,32,0
762,Steenee,Grass,,Leaf Guard,Oblivious,Sweet Veil,0.7,8.2,52,40,48,40,48,62,0
763,Tsareena,Grass,,Leaf Guard,Queenly Majesty,Sweet Veil,1.2,21.4,72,120,98,50,98,72,0
764,Comfey,Fairy,,Flower Veil,Triage,Natural Cure,0.1,0.3,51,52,90,82,110,100,
765,Oranguru,Normal,Psychic,Inner Focus,Telepathy,Symbiosis,1.5,76,90,60,80,90,110,60,
766,Passimian,Fighting,,Receiver,,Defiant,2,82.8,100,120,90,40,60,80,
767,Wimpod,Bug,Water,Wimp Out,,,0.5,12,25,35,40,20,30,80,
768,Golisopod,Bug,Water,Emergency Exit,,,2,108,75,125,140,60,90,40,
769,Sandygast,Ghost,Ground,Water Compaction,,Sand Veil,0.5,70,55,55,80,70,45,15,
770,Palossand,Ghost,Ground,Water Compaction,,Sand Veil,1.3,250,85,75,110,100,75,35,
771,Pyukumuku,Water,,Innards Out,,Unaware,0.3,1.2,55,60,130,30,130,5,
772,Type: Null,Normal,,Battle Armor,,,1.9,120.5,95,95,95,95,95,59,2
773,Silvally,Normal,,RKS System,,,2.3,100.5,95,95,95,95,95,95,2
774,Minior-Meteor,Rock,Flying,Shields Down,,,0.3,40,60,60,100,60,100,60,2
,Minior-Core,Rock,Flying,Shields Down,,,0.3,0.3,60,100,60,100,60,120,
775,Komala,Normal,,Comatose,,,0.4,19.9,65,115,65,75,95,65,
776,Turtonator,Fire,Dragon,Shell Armor,,,2,212,60,78,135,91,85,36,
777,Togedemaru,Electric,Steel,Iron Barbs,Lightning Rod,Sturdy,0.3,3.3,65,98,63,40,73,96,
778,Mimikyu,Ghost,Fairy,Disguise,,,0.2,0.7,55,90,80,50,105,96,
779,Bruxish,Water,Psychic,Dazzling,Strong Jaw,Wonder Skin,0.9,19,68,105,70,70,70,92,
780,Drampa,Normal,Dragon,Berserk,Sap Sipper,Cloud Nine,3,185,78,60,85,135,91,36,
781,Dhelmise,Ghost,Grass,Steelworker,,,3.9,210,70,131,100,86,90,40,2
782,Jangmo-o,Dragon,,Bulletproof,Soundproof,Overcoat,0.6,29.7,45,55,65,45,45,45,
783,Hakamo-o,Dragon,Fighting,Bulletproof,Soundproof,Overcoat,1.2,47,55,75,90,65,70,65,
784,Kommo-o,Dragon,Fighting,Bulletproof,Soundproof,Overcoat,1.6,78.2,75,110,125,100,105,85,
785,Tapu Koko,Electric,Fairy,Electric Surge,,Telepathy,1.8,20.5,70,115,85,95,75,130,2
786,Tapu Lele,Psychic,Fairy,Psychic Surge,,Telepathy,1.2,18.6,70,85,75,130,115,95,2
787,Tapu Bulu,Grass,Fairy,Grassy Surge,,Telepathy,1.9,45.5,70,130,115,85,95,75,2
788,Tapu Fini,Water,Fairy,Misty Surge,,Telepathy,1.3,21.2,70,75,115,95,130,85,2
789,Cosmog,Psychic,,Unaware,,,0.2,0.1,43,29,31,29,31,37,2
790,Cosmoem,Psychic,,Sturdy,,,0.1,999.9,43,29,131,29,131,37,2
791,Solgaleo,Psychic,Steel,Full Metal Body,,,3.4,230,137,137,107,113,89,97,2
792,Lunala,Psychic,Ghost,Shadow Shield,,,4,120,137,113,89,137,107,97,2
793,Nihilego,Rock,Poison,Beast Boost,,,1.2,55.5,109,53,47,127,131,103,2
794,Buzzwole,Bug,Fighting,Beast Boost,,,2.4,333.6,107,139,139,53,53,79,2
795,Pheromosa,Bug,Fighting,Beast Boost,,,1.8,25,71,137,37,137,37,151,2
796,Xurkitree,Electric,,Beast Boost,,,3.8,100,83,89,71,173,71,83,2
797,Celesteela,Steel,Flying,Beast Boost,,,9.2,999.9,97,101,103,107,101,61,2
798,Kartana,Grass,Steel,Beast Boost,,,0.3,0.1,59,181,131,59,31,109,2
799,Guzzlord,Dark,Dragon,Beast Boost,,,5.5,888,223,101,53,97,53,43,2
800,Necrozma,Psychic,,Prism Armor,,,2.4,230,97,107,101,127,89,79,2
,Necrozma-Dusk Mane,Psychic,Steel,Prism Armor,,,3.8,460,97,157,127,113,109,77,2
,Necrozma-Dawn-Wings,Psychic,Ghost,Prism Armor,,,4.2,350,97,113,109,157,127,77,2
,Necrozma-Ultra,Psychic,Dragon,Neuroforce,,,7.5,230,97,167,97,167,97,129,2
801,Magearna,Steel,Fairy,Soul Heart,,,1,80.5,80,95,115,130,115,65,2
802,Marshadow,Fighting,Ghost,Technician,,,0.7,22.2,90,125,80,90,90,125,2
803,Poipole,Poison,,Beast Boost,,,0.6,1.8,67,73,67,73,67,73,2
804,Naganadel,Poison,Dragon,Beast Boost,,,3.6,150,73,73,73,127,73,121,2
805,Stakataka,Rock,Steel,Beast Boost,,,5.5,820,61,131,211,53,101,13,2
806,Blacephalon,Fire,Ghost,Beast Boost,,,1.8,13,53,127,53,151,79,107,2
807,Zeraora,Electric,,Volt Absorb,,,1.5,44.5,88,112,75,102,80,143,2
808,Meltan,Steel,,Magnet Pull,,,0.2,8,46,65,65,55,35,34,2
809,Melmetal,Steel,,Iron Fist,,,2.5,800,135,143,143,80,65,34,2
810,Grookey,Grass,,Overgrow,,Grassy Surge,0.3,5,50,65,50,40,40,65,
811,Thwackey,Grass,,Overgrow,,Grassy Surge,0.7,14,70,85,70,55,60,80,
812,Rillaboom,Grass,,Overgrow,,Grassy Surge,2.1,90,100,125,90,60,70,85,
813,Scorbunny,Fire,,Blaze,,Libero,0.3,4.5,50,71,40,40,40,69,
814,Raboot,Fire,,Blaze,,Libero,0.6,9,65,86,60,55,60,94,
815,Cinderace,Fire,,Blaze,,Libero,1.4,33,80,116,75,65,75,119,
816,Sobble,Water,,Torrent,,Sniper,0.3,4,50,40,40,70,40,70,
817,Drizzile,Water,,Torrent,,Sniper,0.7,11.5,65,60,55,95,55,90,
818,Inteleon,Water,,Torrent,,Sniper,1.9,45.2,70,85,65,125,65,120,
819,Skwovet,Normal,,Cheek Pouch,,Gluttony,0.3,2.5,70,55,55,35,35,25,
820,Greedent,Normal,,Cheek Pouch,,Gluttony,0.6,6,120,95,95,55,75,20,
821,Rookidee,Flying,,Keen Eye,Unnerve,Big Pecks,0.2,1.8,38,47,35,33,35,57,
822,Corvisquire,Flying,,Keen Eye,Unnerve,Big Pecks,0.8,16,68,67,55,43,55,77,
823,Corviknight,Flying,Steel,Pressure,Unnerve,Mirror Armor,2.2,75,98,87,105,53,85,67,
824,Blipbug,Bug,,Swarm,Compound Eyes,Telepathy,0.4,8,25,20,20,25,45,45,
825,Dottler,Bug,Psychic,Swarm,Compound Eyes,Telepathy,0.4,19.5,50,35,80,50,90,30,
826,Orbeetle,Bug,Psychic,Swarm,Frisk,Telepathy,0.4,40.8,60,45,110,80,120,90,
827,Nickit,Dark,,Run Away,Unburden,Stakeout,0.6,8.9,40,28,28,47,52,50,
828,Thievul,Dark,,Run Away,Unburden,Stakeout,1.2,19.9,70,58,58,87,92,90,
829,Gossifleur,Grass,,Cotton Down,Regenerator,Effect Spore,0.4,2.2,40,40,60,40,60,10,
830,Eldegoss,Grass,,Cotton Down,Regenerator,Effect Spore,0.5,2.5,60,50,90,80,120,60,
831,Wooloo,Normal,,Fluffy,Run Away,Bulletproof,0.6,6,42,40,55,40,45,48,
832,Dubwool,Normal,,Fluffy,Steadfast,Bulletproof,1.3,43,72,80,100,60,90,88,
833,Chewtle,Water,,Strong Jaw,Shell Armor,Swift Swim,0.3,8.5,50,64,50,38,38,44,
834,Drednaw,Water,Rock,Strong Jaw,Shell Armor,Swift Swim,1,115.5,90,115,90,48,68,74,
835,Yamper,Electric,,Ball Fetch,,Rattled,0.3,13.5,59,45,50,40,50,26,
836,Boltund,Electric,,Strong Jaw,,Competitive,1,34,69,90,60,90,60,121,
837,Rolycoly,Rock,,Steam Engine,Heatproof,Flash Fire,0.3,12,30,40,50,40,50,30,
838,Carkol,Rock,Fire,Steam Engine,Flame Body,Flash Fire,1.1,78,80,60,90,60,70,50,
839,Coalossal,Rock,Fire,Steam Engine,Flame Body,Flash Fire,2.8,310.5,110,80,120,80,90,30,
840,Applin,Grass,Dragon,Ripen,Gluttony,Bulletproof,0.2,0.5,40,40,80,40,40,20,
841,Flapple,Grass,Dragon,Ripen,Gluttony,Hustle,0.3,1,70,110,80,95,60,70,
842,Appletun,Grass,Dragon,Ripen,Gluttony,Thick Fat,0.4,13,110,85,80,100,80,30,
843,Silicobra,Ground,,Sand Spit,Shed Skin,Sand Veil,2.2,7.6,52,57,75,35,50,46,
844,Sandaconda,Ground,,Sand Spit,Shed Skin,Sand Veil,3.8,65.5,72,107,125,65,70,71,
845,Cramorant,Flying,Water,Gulp Missile,,,0.8,18,70,85,55,85,95,85,
846,Arrokuda,Water,,Swift Swim,,Propeller Tail,0.5,1,41,63,40,40,30,66,
847,Barraskewda,Water,,Swift Swim,,Propeller Tail,1.3,30,61,123,60,60,50,136,
848,Toxel,Electric,Poison,Rattled,Static,Klutz,0.4,11,40,38,35,54,35,40,
849,Toxtricity-Amped,Electric,Poison,Punk Rock,Plus,Technician,1.6,40,75,98,70,114,70,75,
,Toxtricity-Low-Key,Electric,Poison,Punk Rock,Minus,Technician,1.6,40,75,98,70,114,70,75,
850,Sizzlipede,Fire,Bug,Flash Fire,White Smoke,Flame Body,0.7,1,50,65,45,50,50,45,
851,Centiskorch,Fire,Bug,Flash Fire,White Smoke,Flame Body,3,120,100,115,65,90,90,65,
852,Clobbopus,Fighting,,Limber,,Technician,0.6,4,50,68,60,50,50,32,
853,Grapploct,Fighting,,Limber,,Technician,1.6,39,80,118,90,70,80,42,
854,Sinistea,Ghost,,Weak Armor,,Cursed Body,0.1,0.2,40,45,45,74,54,50,2
855,Polteageist,Ghost,,Weak Armor,,Cursed Body,0.2,0.4,60,65,65,134,114,70,2
856,Hatenna,Psychic,,Healer,Anticipation,Magic Bounce,0.4,3.4,42,30,45,56,53,39,0
857,Hattrem,Psychic,,Healer,Anticipation,Magic Bounce,0.6,4.8,57,40,65,86,73,49,0
858,Hatterene,Psychic,Fairy,Healer,Anticipation,Magic Bounce,2.1,5.1,57,90,95,136,103,29,0
859,Impidimp,Dark,Fairy,Prankster,Frisk,Pickpocket,0.4,5.5,45,45,30,55,40,50,1
860,Morgrem,Dark,Fairy,Prankster,Frisk,Pickpocket,0.8,12.5,65,60,45,75,55,70,1
861,Grimmsnarl,Dark,Fairy,Prankster,Frisk,Pickpocket,1.5,61,95,120,65,95,75,60,1
862,Obstagoon,Dark,Normal,Reckless,Guts,Defiant,1.6,46,93,90,101,60,81,95,
863,Perrserker,Steel,,Battle Armor,Tough Claws,Steely Spirit,0.8,28,70,110,100,50,60,50,
864,Cursola,Ghost,,Weak Armor,,Perish Body,1,0.4,60,95,50,145,130,30,
865,Sirfetch'd,Fighting,,Steadfast,,Scrappy,0.8,117,62,135,95,68,82,65,
866,Mr. Rime,Ice,Psychic,Tangled Feet,Screen Cleaner,Ice Body,1.5,58.2,80,85,75,110,100,70,
867,Runerigus,Ground,Ghost,Wandering Spirit,,,1.6,66.6,58,95,145,50,105,30,
868,Milcery,Fairy,,Sweet Veil,,Aroma Veil,0.2,0.3,45,40,40,50,61,34,0
869,Alcremie,Fairy,,Sweet Veil,,Aroma Veil,0.3,0.5,65,60,75,110,121,64,0
870,Falinks,Fighting,,Battle Armor,,Defiant,3,62,65,100,100,70,60,75,2
871,Pincurchin,Electric,,Lightning Rod,,Electric Surge,0.3,1,48,101,95,91,85,15,
872,Snom,Ice,Bug,Shield Dust,,Ice Scales,0.3,3.8,30,25,35,45,30,20,
873,Frosmoth,Ice,Bug,Shield Dust,,Ice Scales,1.3,42,70,65,60,125,90,65,
874,Stonjourner,Rock,,Power Spot,,,2.5,520,100,125,135,20,20,70,
875,Eiscue-Ice,Ice,,Ice Face,,,1.4,89,75,80,110,65,90,50,
,Eiscue-Noice,Ice,,Ice Face,,,1.4,89,75,80,70,65,50,130,
876,Indeedee-Male,Psychic,Normal,Inner Focus,Synchronize,Psychic Surge,0.9,28,60,65,55,105,95,95,1
,Indeedee-Female,Psychic,Normal,Own Tempo,Synchronize,Psychic Surge,0.9,28,60,55,65,95,105,85,0
877,Morpeko,Electric,Dark,Hunger Switch,,,0.3,3,58,95,58,70,58,97,
878,Cufant,Steel,,Sheer Force,,Heavy Metal,1.2,100,72,80,49,40,49,40,
879,Copperajah,Steel,,Sheer Force,,Heavy Metal,3,650,122,130,69,80,69,30,
880,Dracozolt,Electric,Dragon,Volt Absorb,Hustle,Sand Rush,1.8,190,90,100,90,80,70,75,2
881,Arctozolt,Electric,Ice,Volt Absorb,Static,Slush Rush,2.3,150,90,100,90,90,80,55,2
882,Dracovish,Water,Dragon,Water Absorb,Strong Jaw,Sand Rush,2.3,215,90,90,100,70,80,75,2
883,Arctovish,Water,Ice,Water Absorb,Ice Body,Slush Rush,2,175,90,90,100,80,90,55,2
884,Duraludon,Steel,Dragon,Light Metal,Heavy Metal,Stalwart,1.8,40,70,95,115,120,50,85,
885,Dreepy,Dragon,Ghost,Clear Body,Infiltrator,Cursed Body,0.5,2,28,60,30,40,30,82,
886,Drakloak,Dragon,Ghost,Clear Body,Infiltrator,Cursed Body,1.4,11,68,80,50,60,50,102,
887,Dragapult,Dragon,Ghost,Clear Body,Infiltrator,Cursed Body,3,50,88,120,75,100,75,142,
888,Zacian,Fairy,,Intrepid Sword,,,2.8,110,92,120,115,80,115,138,2
,Zacian-Crowned,Fairy,Steel,Intrepid Sword,,,2.8,355,92,150,115,80,115,148,2
889,Zamazenta,Fighting,,Dauntless Shield,,,2.9,210,92,120,115,80,115,138,2
,Zamazenta-Crowned,Fighting,Steel,Dauntless Shield,,,2.9,785,92,120,140,80,140,128,2
890,Eternatus,Poison,Dragon,Pressure,,,20,950,140,85,95,145,95,130,2
891,Kubfu,Fighting,,Inner Focus,,,0.6,12,60,90,60,53,50,72,
892,Urshifu-Single-Strike,Fighting,Dark,Unseen Fist,,,1.9,105,100,130,100,63,60,97,
,Urshifu-Rapid-Strike,Fighting,Water,Unseen Fist,,,1.9,105,100,130,100,63,60,97,
893,Zarude,Dark,Grass,Leaf Guard,,,1.8,70,105,120,105,70,95,105,2
894,Regieleki,Electric,,Transistor,,,1.2,145,80,100,50,100,50,200,2
895,Regidrago,Dragon,,Dragon's Maw,,,2.1,200,200,100,50,100,50,80,2
896,Glastrier,Ice,,Chilling Neigh,,,2.2,800,100,145,130,65,110,30,2
897,Spectrier,Ghost,,Grim Neigh,,,2,44.5,100,65,60,145,80,130,2
898,Calyrex,Psychic,Grass,Unnerve,,,1.1,7.7,100,80,80,80,80,80,2
,Calyrex-Ice-Rider,Psychic,Ice,As One,,,2.4,809.1,100,165,150,85,130,50,2
,Calyrex-Shadow-Rider,Psychic,Ghost,As One,,,2.4,53.6,100,85,85,165,100,150,2
899,Wyrdeer,Normal,Psychic,Intimidate,Frisk,Sap Sipper,1.8,95.1,103,105,72,105,75,65,
900,Kleavor,Bug,Rock,Swarm,Sheer Force,Sharpness,1.8,89,70,135,95,45,70,85,
901,Ursaluna,Ground,Normal,Guts,Bulletproof,Unnerve,2.4,290,130,140,105,45,80,50,
,Ursaluna-Bloodmoon,Ground,Normal,Mind's Eye,,,2.7,333,113,70,120,135,65,52,
902,Basculegion-Male,Water,Ghost,Swift Swim,Adaptability,Mold Breaker,3,110,120,112,65,80,75,78,1
,Basculegion-Female,Water,Ghost,Swift Swim,Adaptability,Mold Breaker,3,110,120,92,65,100,75,78,0
903,Sneasler,Fighting,Poison,Pressure,Unburden,Poison Touch,1.3,43,80,130,60,40,80,120,
904,Overqwil,Dark,Poison,Poison Point,Swift Swim,Intimidate,2.5,60.5,85,115,95,65,65,85,
905,Enamorus,Fairy,Flying,Cute Charm,,Contrary,1.6,48,74,115,70,135,80,106,0
,Enamorus-Therian,Fairy,Flying,Overcoat,,,1.6,48,74,115,110,135,100,46,0
906,Sprigatito,Grass,,Overgrow,,Protean,0.4,4.1,40,61,54,45,45,65,
907,Floragato,Grass,,Overgrow,,Protean,0.9,12.2,61,80,63,60,63,83,
908,Meowscarada,Grass,Dark,Overgrow,,Protean,1.5,31.2,76,110,70,81,70,123,
909,Fuecoco,Fire,,Blaze,,Unaware,0.4,9.8,67,45,59,63,40,36,
910,Crocalor,Fire,,Blaze,,Unaware,1,30.7,81,55,78,90,58,49,
911,Skeledirge,Fire,Ghost,Blaze,,Unaware,1.6,326.5,104,75,100,110,75,66,
912,Quaxly,Water,,Torrent,,Moxie,0.5,6.1,55,65,45,50,45,50,
913,Quaxwell,Water,,Torrent,,Moxie,1.2,21.5,70,85,65,65,60,65,
914,Quaquaval,Water,Fighting,Torrent,,Moxie,1.8,61.9,85,120,80,85,75,85,
915,Lechonk,Normal,,Aroma Veil,Gluttony,Thick Fat,0.5,10.2,54,45,40,35,45,35,
916,Oinkologne-Male,Normal,,Lingering Aroma,Gluttony,Thick Fat,1,120,110,100,75,59,80,65,1
,Oinkologne-Female,Normal,,Aroma Veil,Gluttony,Thick Fat,1,120,115,90,70,59,90,65,0
917,Tarountula,Bug,,Insomnia,,Stakeout,0.3,4,35,41,45,29,40,20,
918,Spidops,Bug,,Insomnia,,Stakeout,1,16.5,60,79,92,52,86,35,
919,Nymble,Bug,,Swarm,,Tinted Lens,0.2,1,33,46,40,21,25,45,
920,Lokix,Bug,Dark,Swarm,,Tinted Lens,1,17.5,71,102,78,52,55,92,
921,Pawmi,Electric,,Static,Natural Cure,Iron Fist,0.3,2.5,45,50,20,40,25,60,
922,Pawmo,Electric,Fighting,Volt Absorb,Natural Cure,Iron Fist,0.4,6.5,60,75,40,50,40,85,
923,Pawmot,Electric,Fighting,Volt Absorb,Natural Cure,Iron Fist,0.9,41,70,115,70,70,60,105,
924,Tandemaus,Normal,,Run Away,Pickup,Own Tempo,0.3,1.8,50,50,45,40,45,75,2
925,Maushold-Three,Normal,,Friend Guard,Cheek Pouch,Technician,0.3,2.3,74,75,70,65,75,111,2
,Maushold-Four,Normal,,Friend Guard,Cheek Pouch,Technician,0.3,2.8,74,75,70,65,75,111,
926,Fidough,Fairy,,Own Tempo,,Klutz,0.3,10.9,37,55,70,30,55,65,
927,Dachsbun,Fairy,,Well-Baked Body,,Aroma Veil,0.5,14.9,57,80,115,50,80,95,
928,Smoliv,Grass,Normal,Early Bird,,Harvest,0.3,6.5,41,35,45,58,51,30,
929,Dolliv,Grass,Normal,Early Bird,,Harvest,0.6,11.9,52,53,60,78,78,33,
930,Arboliva,Grass,Normal,Seed Sower,,Harvest,1.4,48.2,78,69,90,125,109,39,
931,Squawkabilly-Green,Normal,Flying,Intimidate,Hustle,Guts,0.6,2.4,82,96,51,45,51,92,
,Squawkabilly-Blue,Normal,Flying,Intimidate,Hustle,Guts,0.6,2.4,82,96,51,45,51,92,
,Squawkabilly-Yellow,Normal,Flying,Intimidate,Hustle,Sheer Force,0.6,2.4,82,96,51,45,51,92,
,Squawkabilly-White,Normal,Flying,Intimidate,Hustle,Sheer Force,0.6,2.4,82,96,51,45,51,92,
932,Nacli,Rock,,Purifying Salt,Sturdy,Clear Body,0.4,16,55,55,75,35,35,25,
933,Naclstack,Rock,,Purifying Salt,Sturdy,Clear Body,0.6,105,60,60,100,35,65,35,
934,Garganacl,Rock,,Purifying Salt,Sturdy,Clear Body,2.3,240,100,100,130,45,90,35,
935,Charcadet,Fire,,Flash Fire,,Flame Body,0.6,10.5,40,50,40,50,40,35,
936,Armarouge,Fire,Psychic,Flash Fire,,Weak Armor,1.5,85,85,60,100,125,80,75,
937,Ceruledge,Fire,Ghost,Flash Fire,,Weak Armor,1.6,62,75,125,80,60,100,85,
938,Tadbulb,Electric,,Own Tempo,Static,Damp,0.3,0.4,61,31,41,59,35,45,
939,Bellibolt,Electric,,Electromorphosis,Static,Damp,1.2,113,109,64,91,103,83,45,
940,Wattrel,Electric,Flying,Wind Power,Volt Absorb,Competitive,0.4,3.6,40,40,35,55,40,70,
